__main__: DEBUG - 02-Jul-20 13:43:58 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 03-Jul-20 11:40:25 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 03-Jul-20 11:47:06 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 16-Jul-20 15:16:23 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 16-Jul-20 15:17:54 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 16-Jul-20 15:20:51 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 16-Jul-20 15:31:19 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 16-Jul-20 15:36:23 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 21-Jul-20 20:13:03 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 21-Jul-20 21:27:38 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 21-Jul-20 21:55:03 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 21-Jul-20 23:02:31 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 21-Jul-20 23:07:06 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 21-Jul-20 23:16:44 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 22-Jul-20 00:03:52 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 26-Jul-20 19:06:01 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 26-Jul-20 19:09:03 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 26-Jul-20 21:16:29 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 26-Jul-20 21:22:29 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 26-Jul-20 21:26:13 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 26-Jul-20 21:45:35 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 26-Jul-20 23:09:38 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 29-Jul-20 13:47:10 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 04-Aug-20 14:18:25 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 04-Aug-20 15:15:17 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 04-Aug-20 16:29:33 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 04-Aug-20 16:31:32 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 04-Aug-20 16:36:55 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 04-Aug-20 16:39:10 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 04-Aug-20 16:49:44 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 04-Aug-20 16:54:46 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 04-Aug-20 17:06:05 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 04-Aug-20 17:07:43 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 04-Aug-20 17:42:45 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
